@relation R_data_frame

@attribute new.names {1048_jEdit_4.2_4.3,1049_pc4,1050_pc3,1054_mc2,1061_ar4,1063_kc2,1064_ar6,1065_kc3,1066_kc1-binary,1067_kc1,1068_pc1,1071_mw1,1073_jEdit_4.0_4.2,1075_datatrieve,1100_PopularKids,1121_badges2,1167_pc1_req,11_balance-scale,12_mfeat-factors,13_breast-cancer,1442_MegaWatt1,1443_PizzaCutter1,1444_PizzaCutter3,1446_CostaMadre1,1447_CastMetal1,1451_PieChart1,1452_PieChart2,1453_PieChart3,1455_acute-inflammations,1456_appendicitis,1459_artificial-characters,1460_banana,1461_bank-marketing,1462_banknote-authentication,1463_blogger,1464_blood-transfusion-service-center,1465_breast-tissue,1466_cardiotocography,1467_climate-model-simulation-crashes,1473_fertility,1475_first-order-theorem-proving,1479_hill-valley,1480_ilpd,1484_lsvt,1487_ozone-level-8hr,1488_parkinsons,1489_phoneme,1490_planning-relax,1491_one-hundred-plants-margin,1492_one-hundred-plants-shape,1493_one-hundred-plants-texture,1494_qsar-biodeg,1495_qualitative-bankruptcy,1498_sa-heart,1499_seeds,14_mfeat-fourier,1500_seismic-bumps,1501_semeion,1504_steel-plates-fault,1506_thoracic-surgery,1508_user-knowledge,1510_wdbc,1511_wholesale-customers,1512_heart-long-beach,1514_micro-mass,1519_robot-failures-lp4,1520_robot-failures-lp5,1523_vertebra-column,1526_wall-robot-navigation-v3,1527_volcanoes-a1,1528_volcanoes-a2,1529_volcanoes-a3,1530_volcanoes-a4,1531_volcanoes-b1,1533_volcanoes-b3,1535_volcanoes-b5,1536_volcanoes-b6,1539_volcanoes-d2,1540_volcanoes-d3,1547_autoUniv-au1-1000,1548_autoUniv-au4-2500,1549_autoUniv-au6-750,1551_autoUniv-au6-400,1552_autoUniv-au7-1100,1553_autoUniv-au7-700,1554_autoUniv-au7-500,1555_autoUniv-au6-1000,1556_acute-inflammations,1558_bank-marketing,1560_cardiotocography-v2,1565_heart-h-v3,1568_nursery-v3,1570_wilt,15_breast-w,1600_SPECTF,164_molecular-biology-promoters,164_molecular-biology_promoters,173_solar-flare,187_wine,18_mfeat-morphological,210_cloud,21_car,23_cmc,24_mushroom,25_colic,28_optdigits,292_Australian,299_libras_move,29_credit-a,307_vowel,30_page-blocks,310_mammography,311_oil_spill,31_credit-g,329_hayes-roth,333_monks-problems-1,334_monks-problems-2,335_monks-problems-3,336_SPECT,338_grub-damage,35_dermatology,36_segment,377_synthetic_control,37_diabetes,38_sick,3_kr-vs-kp,40474_thyroid-allbp,40475_thyroid-allhyper,40496_LED-display-domain-7digit,40499_texture,40733_yeast_v7,40734_satellite_image_v2,40735_ozone_level_v2,40736_libras_move_v2,40_sonar,43_haberman,444_analcatdata_boxing2,446_prnn_crabs,448_analcatdata_boxing1,450_analcatdata_lawsuit,451_irish,458_analcatdata_authorship,461_analcatdata_creditscore,463_backache,464_prnn_synth,466_schizo,469_analcatdata_dmft,470_profb,475_analcatdata_germangss,481_biomed,48_tae,49_heart-c,50_tic-tac-toe,51_heart-h,53_heart-statlog,54_vehicle,55_hepatitis,566_meta,56_vote,59_ionosphere,61_iris,679_rmftsa_sleepdata,685_visualizing_livestock,694_diggle_table_a2,8_liver-disorders}
@attribute PC1 numeric
@attribute PC2 numeric
@attribute PC3 numeric
@attribute PC4 numeric
@attribute PC5 numeric
@attribute PC6 numeric
@attribute PC7 numeric
@attribute PC8 numeric
@attribute PC9 numeric
@attribute PC10 numeric
@attribute Class {Defaults,Tuning}

@data
1501_semeion,6.635961,0.70439,0.415594,-4.860182,-3.292234,-0.288057,-5.09499,-0.50114,1.186555,-0.683847,Tuning
31_credit-g,-0.661445,1.532772,-2.20473,0.585749,0.689022,-1.378349,-0.711912,0.364323,0.561632,-0.930377,Defaults
53_heart-statlog,-0.226212,-0.346203,-2.239913,0.296441,-1.388944,1.265618,-0.658187,0.511504,0.244505,-0.414487,Defaults
36_segment,4.364734,-0.873303,2.016388,-2.493349,-2.225027,0.028205,0.13961,2.30439,0.67804,-0.599478,Tuning
40734_satellite_image_v2,3.069474,0.443364,3.520129,-0.925872,-2.949213,-0.094439,-0.193128,1.441065,0.604847,-0.42735,Defaults
54_vehicle,3.764561,0.755942,0.123338,-0.586212,-0.381258,1.556417,-0.398859,1.134441,-0.28059,-0.607978,Defaults
1504_steel-plates-fault,-2.042311,-1.353298,-0.015514,-3.064053,-1.071537,-0.449154,-0.429981,2.813793,1.029671,1.166247,Defaults
48_tae,2.462243,1.24422,-2.039955,2.075091,0.527873,1.748719,-0.129071,-0.117942,-1.344852,-0.264912,Tuning
40499_texture,5.767919,-0.192056,3.884435,-2.299324,-3.130057,-0.207214,0.487463,1.412249,1.059985,-0.833252,Tuning
1506_thoracic-surgery,-4.657877,-5.148215,-0.609816,1.575601,3.612795,0.014841,0.188143,-2.433832,0.527208,-1.494717,Tuning
40474_thyroid-allbp,-0.229557,-1.078968,-0.322376,-0.162559,2.914672,-2.395148,-1.74852,-0.186446,-0.746793,-1.829141,Defaults
40475_thyroid-allhyper,-0.229557,-1.078968,-0.322376,-0.162559,2.914672,-2.395148,-1.74852,-0.186446,-0.746793,-1.829141,Defaults
1508_user-knowledge,2.69129,1.529625,0.333482,1.289485,-2.317581,1.007504,0.774808,0.071886,0.094476,0.304026,Defaults
1523_vertebra-column,0.58102,-1.382888,-0.917534,0.164301,-1.108037,2.02974,0.189596,1.24677,-0.009087,-0.482106,Defaults
187_wine,1.122242,-1.949218,-0.806323,-0.622957,-2.518375,1.952757,0.339019,0.343308,-0.162303,0.025277,Tuning
40733_yeast_v7,1.889209,-1.046143,-0.132478,-0.860234,2.081617,1.1457,-0.879326,1.992469,-0.912344,-1.638996,Defaults
